course_number,name_hebrew,credits,course_type,majors,is_core_in_major,id,created_date,updated_date,created_by_id,created_by,is_sample
3360325,אולטרסאונד ברפואה,2.5,elective,"[""""imaging_signals"""",""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f34,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360533,אופטיקה ופוטוניקה,3,elective,"[""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f6e,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
2340202,אותות אקראיים,3,elective,"[""""imaging_signals""""]",FALSE,684b5153efd6147ccbbb6f44,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
044131,אותות ומערכות,5,mandatory,[],FALSE,684b4a100f83407d0c4c5864,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
2760413,אימונולוגיה בסיסית,3,elective,"[""""tissue_biomaterials""""]",FALSE,684b5153efd6147ccbbb6f6c,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
104065,אלגברה 1מ',5,mandatory,[],FALSE,684b4431efd6147ccbbb6916,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
104065,אלגברה 1מ2,5,mandatory,[],FALSE,684b4a100f83407d0c4c5852,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
104038,אלגברה 2מ',2.5,mandatory,[],FALSE,684b4431efd6147ccbbb691c,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
2360746,אלגוריתמים ויישומים בראייה ממוחשבת,3,elective,"[""""imaging_signals""""]",FALSE,684b5153efd6147ccbbb6f4c,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
0360076,אלקטרו קינטיקה בננו ומיקרו-זרימה,3,elective,"[""""biomechanics_flow""""]",FALSE,684b5153efd6147ccbbb6f59,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
114246,אלקטרומגנטיות,5,mandatory,[],FALSE,684b4a100f83407d0c4c5882,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
274257,אנטומיה א,6,mandatory,[],FALSE,684b4a100f83407d0c4c5887,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
274266,אנטומיה ב,6,mandatory,[],FALSE,684b4a100f83407d0c4c5889,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
034033,אנליזה נומרית,3,elective,"[""""biomechanics_flow""""]",FALSE,684b4431efd6147ccbbb6952,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
1030033,אנליזה נומרית מ',3,elective,"[""""imaging_signals"""",""""biomechanics_flow""""]",FALSE,684b5153efd6147ccbbb6f41,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
0340033,אנליזה נומרית מ׳,3,elective,"[""""imaging_signals"""",""""biomechanics_flow""""]",FALSE,684b4c3801e810ca5e3f2444,12/06/2025 21:52,12/06/2025 21:52,684b01f9fc0c7184ae28c3b1,[email],FALSE
044102,בטיחות במעבדות חשמל,0,mandatory,[],FALSE,684b4a100f83407d0c4c5851,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360517,ביו-הנדסה של התא,2.5,elective,"[""""biomechanics_flow"""",""""tissue_biomaterials""""]",FALSE,684b5153efd6147ccbbb6f50,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360517,ביו-הנדסה של התא,2.5,elective,"[""""biomechanics_flow"""",""""tissue_biomaterials""""]",FALSE,684b4c3801e810ca5e3f2453,12/06/2025 21:52,12/06/2025 21:52,684b01f9fc0c7184ae28c3b1,[email],FALSE
0660333,ביו-רוקחות,2.5,elective,"[""""tissue_biomaterials""""]",FALSE,684b5153efd6147ccbbb6f65,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
274241,ביוכימיה כללית,4.5,mandatory,[],FALSE,684b4a100f83407d0c4c5886,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
134058,ביולוגיה 1,3,mandatory,[],FALSE,684b4a100f83407d0c4c5856,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
1340141,ביולוגיה חישובית,2.5,elective,"[""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f73,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
1260304,ביולוגיה מבנית,2,elective,"[""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f72,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
1340082,ביולוגיה מולקולרית,2.5,elective,"[""""tissue_biomaterials"""",""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f69,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
1340069,ביולוגיה של ההתפתחות,2.5,elective,"[""""tissue_biomaterials""""]",FALSE,684b5153efd6147ccbbb6f68,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
274167,ביולוגיה של התא,3.5,mandatory,[],FALSE,684b4a100f83407d0c4c5884,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
0360090,ביומכניקה וחישה מכנית של תאים,3,elective,"[""""biomechanics_flow"""",""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f5b,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360506,ביומכניקה שיקומית,2.5,elective,"[""""biomechanics_flow""""]",TRUE,684b5153efd6147ccbbb6f4f,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
336537,ביופיזיקה ונוירופיזיולוגיה למהנדסים,3,mandatory,[],FALSE,684b4a100f83407d0c4c5868,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360550,ביופיזיקה חישובית,2.5,elective,"[""""imaging_signals"""",""""biomechanics_flow"""",""""tissue_biomaterials"""",""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f40,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
1340156,ביופיזיקה מולקולרית,3,elective,"[""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f74,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
1160321,ביופיזיקה של התא,3,elective,"[""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f70,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
336537,ביופיסיקה ונוירופיסיולוגיה למהנדסים,3,mandatory,[],FALSE,684b4431efd6147ccbbb692c,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
116321,ביופיסיקה של התא,3,elective,"[""""medical_biophysics""""]",FALSE,684b4431efd6147ccbbb696b,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
1340119,בקרת הביטוי הגנטי,2.5,elective,"[""""tissue_biomaterials"""",""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f6a,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
114086,גלים,3.5,mandatory,[],FALSE,684b4a100f83407d0c4c5879,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
1340020,גנטיקה כללית,3.5,elective,"[""""tissue_biomaterials""""]",FALSE,684b5153efd6147ccbbb6f67,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
0660121,דיאגנוסטיקה רפואית,3,elective,"[""""tissue_biomaterials""""]",FALSE,684b5153efd6147ccbbb6f66,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360547,דימוי אופטי חישובי,2.5,elective,"[""""imaging_signals"""",""""medical_biophysics""""]",FALSE,684b4c3801e810ca5e3f2441,12/06/2025 21:52,12/06/2025 21:52,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360547,דימות אופטי חישובי,2.5,elective,"[""""imaging_signals"""",""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f3e,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
2160020,דימות מוח – תאוריה ופרקטיקה,2.5,faculty_elective,[],FALSE,684b5153efd6147ccbbb6f7f,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
0840225,דינמיקה,4,elective,"[""""biomechanics_flow""""]",FALSE,684b5153efd6147ccbbb6f5c,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360529,הנדסת רקמות ותחליפים ביולוגיים,2.5,elective,"[""""tissue_biomaterials""""]",FALSE,684b5153efd6147ccbbb6f61,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360539,זרימה במערכת הנשימה,2.5,elective,"[""""biomechanics_flow""""]",FALSE,684b5153efd6147ccbbb6f51,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360541,זרימה במערכת הקרדיוווסקולרית,2.5,elective,"[""""biomechanics_flow""""]",FALSE,684b4a100f83407d0c4c58a1,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
0360076,זרימה ואלקטרו-קינטיקה במיקרו-ננו,3,elective,"[""""biomechanics_flow""""]",FALSE,684b4a100f83407d0c4c58aa,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
0360086,זרימה ותופעות מעבר בהתקנים מיקרוניים,3,elective,"[""""biomechanics_flow""""]",FALSE,684b5153efd6147ccbbb6f5a,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
104042,"חדו""א 1מ'",5,mandatory,[],FALSE,684b4431efd6147ccbbb6917,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
104013,"חדו""א 2ת'",5.5,mandatory,[],FALSE,684b4431efd6147ccbbb691b,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
104042,חדו״א 1מ2,5,mandatory,[],FALSE,684b4a100f83407d0c4c5853,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360024,חדשנות רפואיות במודל ביודיזיין 1,3,faculty_elective,[],FALSE,684b4c3801e810ca5e3f247f,12/06/2025 21:52,12/06/2025 21:52,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360025,חדשנות רפואיות במודל ביודיזיין 2,3,faculty_elective,[],FALSE,684b4c3801e810ca5e3f2480,12/06/2025 21:52,12/06/2025 21:52,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360024,חדשנות רפואית במודל ביודיזיין 1,3,faculty_elective,[],FALSE,684b5153efd6147ccbbb6f7c,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360025,חדשנות רפואית במודל ביודיזיין 2,3,faculty_elective,[],FALSE,684b5153efd6147ccbbb6f7d,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
0360090,חישה מכנית על ידי תאים ביולוגיים,3,elective,"[""""medical_biophysics""""]",FALSE,684b4a100f83407d0c4c58d8,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
104214,טורי פוריה,2.5,mandatory,[],FALSE,684b4a100f83407d0c4c585e,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
2360332,טכנולוגיות האינטרנט של הדברים,2,elective,"[""""biomechanics_flow""""]",FALSE,684b5153efd6147ccbbb6f5d,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360549,טכניקות ריצוף DNA,3,elective,"[""""imaging_signals"""",""""biomechanics_flow"""",""""tissue_biomaterials"""",""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f3f,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360543,יזמות בהנדסה ביו-רפואית,2,elective,"[""""entrepreneurship""""]",FALSE,684b4a100f83407d0c4c58e6,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360543,יזמות בהנדסה ביו-רפואית,2,faculty_elective,[],FALSE,684b4c3801e810ca5e3f2481,12/06/2025 21:52,12/06/2025 21:52,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360023,יישומי אופטיקה ביו-רפואית,2.5,elective,"[""""medical_biophysics""""]",TRUE,684b5153efd6147ccbbb6f6d,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360405,יסודות הנדסיים בביולוגיה וביוטכנולוגיה,2.5,elective,"[""""tissue_biomaterials""""]",FALSE,684b5153efd6147ccbbb6f62,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
334221,יסודות של חומרים רפואיים,2.5,mandatory,[],FALSE,684b4a100f83407d0c4c5866,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
334011,יסודות תכן ביו-חשמלי,4,mandatory,[],FALSE,684b4a100f83407d0c4c586b,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
124801,כימיה אורגנית 1ב',2.5,mandatory,[],FALSE,684b4431efd6147ccbbb691f,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
125803,כימיה אורגנית לרפואנים,3,mandatory,[],FALSE,684b4a100f83407d0c4c5885,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
125001,כימיה כללית,3,mandatory,[],FALSE,684b4a100f83407d0c4c5855,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
124507,כימיה כללית ופיזיקלית לרפואה,5,mandatory,[],FALSE,684b4a100f83407d0c4c5883,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
124503,כימיה פיסיקלית 1ב',2.5,mandatory,[],FALSE,684b4431efd6147ccbbb6925,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
0460211,למידה עמוקה,3,elective,"[""""imaging_signals"""",""""medical_biophysics""""]",FALSE,684b502d507a33a5415655cb,12/06/2025 22:09,12/06/2025 22:09,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360028,למידה עמוקה ב-MRI,2,elective,"[""""imaging_signals"""",""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f32,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360209,למידה עמוקה לאותות פיזיולוגיים,2.5,elective,"[""""imaging_signals""""]",FALSE,684b5153efd6147ccbbb6f33,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
2360781,למידה עמוקה על מצאים חישוביים,3,elective,"[""""imaging_signals""""]",FALSE,684b4c3801e810ca5e3f2451,12/06/2025 21:52,12/06/2025 21:52,684b01f9fc0c7184ae28c3b1,[email],FALSE
334274,מבוא לאנטומיה של האדם,2,mandatory,[],FALSE,684b4a100f83407d0c4c5863,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
2360523,מבוא לביואינפורמטיקה,2.5,elective,"[""""imaging_signals""""]",FALSE,684b5153efd6147ccbbb6f4d,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
134019,מבוא לביוכימיה ואנזימולוגיה,2.5,mandatory,[],FALSE,684b4a100f83407d0c4c5862,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
3360522,מבוא לבקרה במערכות ביו-רפואיות,3,elective,"[""""imaging_signals"""",""""biomechanics_flow""""]",FALSE,684b5153efd6147ccbbb6f31,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
104034,מבוא להסתברות ח',3.5,mandatory,[],FALSE,684b4431efd6147ccbbb6929,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
1250000,מבוא לכימיה קוונטית למהנדסים,4,elective,"[""""medical_biophysics""""]",FALSE,684b5153efd6147ccbbb6f71,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
234128,מבוא למדעי המחשב שפת פייתון,4,mandatory,[],FALSE,684b4431efd6147ccbbb6920,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
0440101,מבוא למערכות תכנה,3,elective,"[""""imaging_signals""""]",FALSE,684b502d507a33a5415655c4,12/06/2025 22:09,12/06/2025 22:09,684b01f9fc0c7184ae28c3b1,[email],FALSE
334023,מבוא לסטטיסטיקה,3.5,mandatory,[],FALSE,684b4a100f83407d0c4c586f,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
0440198,מבוא לעיבוד ספרתי של אותות,3,elective,"[""""imaging_signals"""",""""medical_biophysics""""]",FALSE,684b502d507a33a5415655c5,12/06/2025 22:09,12/06/2025 22:09,684b01f9fc0c7184ae28c3b1,[email],FALSE
0350001,מבוא לרובוטיקה,2.5,elective,"[""""biomechanics_flow""""]",FALSE,684b5153efd6147ccbbb6f55,12/06/2025 22:14,12/06/2025 22:14,684b01f9fc0c7184ae28c3b1,[email],FALSE
3340021,מגמות בהנדסה ביו-רפואית,1,faculty_elective,[],FALSE,684b4a100f83407d0c4c58ea,12/06/2025 21:43,12/06/2025 21:43,684b01f9fc0c7184ae28c3b1,[email],FALSE
104220,"מד""ח ת'",2.5,mandatory,[],FALSE,684b4431efd6147ccbbb6924,12/06/2025 21:18,12/06/2025 21:18,684b01f9fc0c7184ae28c3b1,[email],FALSE
